"dates[-1]","title[-1][1:length(dates[-1])]"
2022-09-15,"Verkehrsverbund stimmt für 29-Euro-Ticket in Berlin"
2022-09-07,"Entlastung ""in progress"""
2022-09-07,"Fast jedes zweite Unternehmen will Preise anheben"
2022-09-06,"Im Herbst sind für Innenräume wieder Obergrenzen möglich"
2022-09-05,"Tausende protestieren in Leipzig gegen Energiepreise"
2022-09-05,"Länder fordern Mitsprache bei Entlastungen"
2022-09-05,"Kommunen fordern Zusage der Länder für neues ÖPNV-Ticket"
2022-09-04,"""Teils mit der Gießkanne unterwegs"""
2022-09-04,"Mit 65 Milliarden gegen die Krise"
2022-09-03,"Wissing will Nachfolge des 9-Euro-Tickets spätestens ab Anfang 2023"
2022-09-03,"Günstiger als mit dem 9-Euro-Ticket"
2022-09-01,"9-Euro-Ticket, selbst gemacht"
2022-09-01,"Es läuft nicht gut für den Vizekanzler"
2022-08-31,"Wer reinkommt, der will von da an nur noch raus"
2022-08-31,"Wissing sichert Nachfolge für 9-Euro-Ticket zu"
2022-08-31,"Berlin hat einen ambitionierten Plan"
2022-08-30,"Städte bereiten sich auf Gasmangel vor"
2022-08-30,"FDP fordert Finanzzusagen der Länder für 9-Euro-Ticket-Nachfolge"
2022-08-30,"Robert Habeck räumt Fehler bei Konzeption der Gasumlage ein "
2022-08-29,"Verkehrsverbände verkauften rund 52 Millionen 9-Euro-Tickets"
2022-08-29,"Macron hat die Pandemie für beendet erklärt"
2022-08-28,"Umweltbundesamt fordert Nachfolge des 9-Euro-Tickets"
2022-08-27,"Städte und Gemeinden fordern Direktzahlungen an Geringverdiener"
2022-08-26,"""Das ist letztendlich Verarsche"""
2022-08-26,"Verkehrsminister fordern Milliardenhilfen des Bundes für Nahverkehr"
2022-08-26,"Städte und Gemeinden fordern rasche Nachfolge für 9-Euro-Ticket"
2022-08-25,"Mit links zur Übergewinnsteuer"
2022-08-25,"SPD-Verkehrspolitiker für ""40-bis-70-Euro-Ticket"""
2022-08-24,"Verkehrsminister treffen sich zu Sonderkonferenz"
2022-08-24,"Was wirklich helfen könnte"
2022-08-21,"Lindner beklagt bei Dienstwagenprivileg ""linkes Framing"""
2022-08-21,"Sitzen Sie eigentlich immer allein im Auto? "
2022-08-21,"Verbraucherzentralen dringen auf Anschluss für 9-Euro-Ticket"
2022-08-19,"Da, wo alle nur durchfahren"
2022-08-19,"Berlin? München? Paderborn!"
2022-08-14,"Volker Wissing will im Herbst über 9-Euro-Ticket-Nachfolge entscheiden"
2022-08-11,"Ein Ausflugsticket, und doch ein Erfolg"
2022-08-11,"80 Prozent mehr Bahnreisen in ländliche und touristische Gebiete"
2022-08-10,"Inflationsrate in Deutschland auf hohem Niveau gesunken"
2022-08-08,"Deutsche nutzen trotz 9-Euro-Ticket oft das Auto"
2022-08-07,"Christian Lindner will Fortsetzung von 9-Euro-Ticket nicht finanzieren"
2022-08-05,"Grüne schlagen zwei Nachfolger für 9-Euro-Ticket vor"
2022-08-05,"Andere Länder machen es doch auch"
2022-08-05,"Im Juli erneut weniger als 60 Prozent der Fernzüge pünktlich"
2022-08-05,"""Wir sind in einer Notlage"""
2022-08-05,"9-Euro-Ticket sorgt für deutlich mehr Fahrgäste im Nahverkehr"
2022-08-03,"So wollen sie den Pandemieherbst geregelt kriegen"
2022-08-03,"Karl Lauterbach und Marco Buschmann stellen neue Corona-Maßnahmen vor"
2022-08-03,"9-Euro-Ticket dämpft laut Studie Inflation"
2022-08-01,"Geld soll in Bus und Bahn statt in Dienstwagen fließen"
2022-07-31,"Allgäu für alle!"
2022-07-30,"""Warum führen wir nicht einen ÖPNV-Beitrag ein?"""
2022-07-28,"Eisenbahngewerkschaft gegen Fortführung des 9-Euro-Tickets"
2022-07-28,"Was bringt das 9-Euro-Ticket?"
2022-07-24,"Busunternehmen melden massiven Fahrgastverlust durch 9-Euro-Ticket"
2022-07-23,"Widerspruch gegen Fortsetzung des 9-Euro-Tickets"
2022-07-21,"Jetzt bitte kein politischer Druckabfall"
2022-07-20,"Macht mal Platz"
2022-07-20,"Volker Wissing sieht Nachfolge für 9-Euro-Ticket als Ländersache"
2022-07-19,"Christian Lindner will Pendlerpauschale erhöhen"
2022-07-19,"Nachfolgeangebot für 9-Euro-Ticket könnte Ende 2022 kommen"
2022-07-18,"Volker Wissing offen für Nachfolgereglung für 9-Euro-Ticket"
2022-07-17,"Das Angebot muss besser werden, nicht der Preis"
2022-07-15,"Verkehrsministerium reagiert verhalten auf Vorstoß zu 69-Euro-Ticket"
2022-07-15,"Realistisch und doch revolutionär"
2022-07-14,"Verband fordert ab 1. September 69-Euro-Ticket "
2022-07-13,"Der Verkehr muss fließen – für Autofahrer"
2022-07-11,"Jeder fünfte Käufer des 9-Euro-Tickets nutzt ÖPNV erstmals vermehrt"
2022-07-07,"Genug geschnuppert"
2022-07-04,"So funktioniert das 9-Euro-Ticket"
2022-07-04,"Wie es im Übersee-Club wirklich zugeht"
2022-06-27,"Christian Lindner gegen Fortsetzung des 9-Euro-Tickets"
2022-06-24,"Nur gute Nachrichten und Inspirierendes"
2022-06-24,"Umfrage zeigt hohe Zufriedenheit mit dem 9-Euro-Ticket"
2022-06-17,"""Sollen wir die Menschen hungern lassen, damit etwas passiert?"" "
2022-06-07,"Bahn-Betriebsrat meldet 400 überfüllte Züge am Pfingstwochenende"
2022-06-06,"Starker Andrang in Regionalzügen"
2022-06-05,"Kommunen fordern dauerhaft günstiges Angebot im Nahverkehr"
2022-06-05,"Flatrate für immer"
2022-06-01,"Jetzt gilt's"
2022-06-01,"Erster Tag mit 9-Euro-Ticket reibungslos angelaufen"
2022-06-01,"9-Euro-Ticket und Spritsteuersenkung gelten ab sofort"
2022-05-31,"Muss immer mehr Steuergeld in den Nahverkehr fließen?"
2022-05-30,"Christian Lindner will mittlere Einkommen per Steuerreform entlasten"
2022-05-30,"Milliarden für die Bundeswehr, Kolumbien-Wahl, Paartherapie"
2022-05-28,"Die neue Welt der Pendler"
2022-05-27,"Nur gute Nachrichten und Erbauliches zum Wochenende"
2022-05-27,"Kritik an Scholz, Pockenimpfstoff, heikle Männerfreundschaften"
2022-05-29,"‘Tschuldigung, fahren Sie wo hin, wo es schön ist?"
2022-05-24,"Die verspätete Nation"
2022-05-23,"""Historisch großer Zugriff auf unser Vertriebssystem"""
2022-05-23,"Bahn und Verkehrsverbünde starten Verkauf des Neun-Euro-Tickets"
2022-05-20,"""Wir können keine neuen Züge herbeizaubern"""
2022-05-20,"Warum kann es das nicht immer geben?"
2022-05-20,"Bundesrat stimmt für Neun-Euro-Ticket"
2022-05-18,"Was hinter dem RAF-Anschlag auf das Springer-Hochhaus steckte "
2022-05-18,"Man muss Autofahren ja nicht gleich verbieten"
2022-05-15,"Bayern droht bei Neun-Euro-Ticket mit Blockade im Bundesrat"
2022-05-09,"Entlastet werden mal wieder vor allem die Reichen"
2022-05-06,"Radtour, aber richtig"
2022-05-06,"Preise müssen endlich die ökologische Wahrheit widerspiegeln"
2022-05-05,"""Dann kommt kaum mehr jemand auf die Idee, ins eigene Auto zu steigen"""
2022-05-02,"Fürchten Sie die Stromsperre?"
2022-04-14,"Die deutschlandweite Mobilitätsapp droht zu scheitern"
2022-04-14,"Heilige Scheiße"
2022-04-13,"Fahrgastverband warnt vor vollen Ferienzügen durch Neun-Euro-Ticket"
2022-04-08,"""Diese Regierung kann kein Krisenmanagement"" "
2022-04-07,"Zahl der Fahrgäste in Bussen und Bahnen 2021 abermals gesunken"
2022-04-05,"""Die Straßen gehören nicht naturgemäß dem Auto"""
2022-04-02,"Schöner Reisen in der Klimakrise"
2022-04-01,"Was bedeutet der Gasstreit mit Russland für Verbraucher?"
2022-04-01,"Neun-Euro-Ticket soll spätestens Anfang Juni verfügbar sein"
2022-03-31,"Putins Berater, Notfallplan Gas, Inflation"
2022-03-30,"Wer es sich leisten kann, fährt trotzdem Auto"
2022-03-28,"Warum kein Fahrverbot am Sonntag?"
2022-03-26,"Nur gute Nachrichten und Inspirierendes zum Wochenende"
2022-03-25,"Pläne zu günstigem ÖPNV-Ticket sorgen für Chaos"
2022-03-25,"Der isolierte Kandidat"
2022-03-25,"Geld für Energie, deutliche Signale, Ausstieg aus der Politik"
2022-03-24,"Sozial- und Umweltverbände kritisieren Entlastungspaket"
2022-03-24,"Für jeden was dabei"
2022-03-24,"Ampel beschließt 300 Euro Einmalzahlung – Tanken wird günstiger"
2022-03-19,"Wir haben zu tanken"
2022-03-18,"Bundestag beschließt umfassende Corona-Lockerungen ab 20. März"
2022-03-16,"Wenn ein paar Cent mehr richtig wehtun"
2022-03-14,"Es gibt kein Recht auf billiges Benzin"
2022-03-13,"Energiesparen gegen Putin"
2022-03-11,"Abwarten und Fahrrad fahren"
2022-03-11,"Wie sehr belasten Sie die hohen Spritpreise?"
2022-03-09,"""Der ÖPNV kann attraktiver werden als das Auto"""
2022-03-08,"Wie in Hamburg lebende Ukrainerinnen und Ukrainer den Krieg erleben"
2022-03-03,"""Vielleicht ist es an der Zeit, auch mal was zurückzugeben"""
2022-02-27,"""In einem Monat habe ich 53.000 Euro eingenommen"""
2022-02-04,"Her mit dem Fahrplan zur Freiheit"
2022-01-30,"""Meine Fonds sind 350.000 Euro wert"""
2022-01-26,"Was Autofahren wirklich kostet"
2022-01-25,"Draußen bleiben ist für alle besser"
2022-01-23,"""Ohne Headhunter hätte ich gedacht: Das ist jetzt zu groß für mich"""
2022-01-15,"Linke will schnellere Klimawende"
2022-01-15,"Nur gute Nachrichten und Inspirierendes zum Wochenende"
2022-01-13,"Hamburg nimmt die höchste Welle"
2022-01-12,"Ausgeliefert: Zehntausende Kündigungen für Strom- und Gasverträge"
2022-01-11,"Mehrheit der Autofahrer würde auf Fahrrad oder ÖPNV umsteigen"
2022-01-10,"""Aktuell schaden geteilte E-​Scooter unterm Strich dem Klima"""
2022-01-09,"Die Kernstadt ist nicht die Zukunft"
2022-01-07,"Ins Restaurant nur noch mit Test oder Booster"
2022-01-07,"Bund und Länder beschließen bundesweit 2G plus für Gastronomie"
2021-12-26,"""Ich verdiene mit einer 70-Prozent-Stelle etwa 6.900 Euro"""
2021-12-24,"""Manchmal denkst du innerlich: Alter, das ist jetzt nicht dein Ernst"""
2021-12-21,"EU-Impfnachweise ohne Booster nur noch neun Monate für Reisen gültig"
2021-12-15,"Kein Geld für die E-Autos von Städtern"
2021-12-06,"Wann kommt der Weihnachtsmann? Dieser Hamburger rechnet es aus "
2021-12-02,"Wo der Bus nur dreimal am Tag fährt"
2021-11-28,"Koalitionsvertrag in Berlin steht"
2021-11-24,"Wie 3G in Bus und Bahn kontrolliert werden soll"
2021-11-19,"""Bei niedriger Impfquote ist unklar, ob es reicht"""
2021-11-18,"So wollen Bund und Länder die vierte Welle brechen"
2021-11-18,"Bundestag beschließt Änderungen des Infektionsschutzgesetzes"
2021-11-17,"Ampel plant 3G im ÖPNV und am Arbeitsplatz"
2021-11-16,"Tschüss, Diesellok!"
2021-11-15,"Getrieben von der Pandemie"
2021-11-11,"Wer kommt da noch durch? "
2021-11-10,"So wird das nichts mit der Verkehrswende"
2021-11-09,"Von der Alb aus ist Berlin weit weg"
2021-11-03,"""30 Prozent weniger Autoverkehr!"" Warum das nötig ist"
2021-11-02,"ÖPNV wird bundesweit teils deutlich teurer"
2021-10-29,"""Autoverkehr muss um 30 Prozent abnehmen"" "
2021-09-22,"Verbrenner abschaffen wird nicht reichen "
2021-09-17,"""Diese Straße ist ja ein Platz!"" "
2021-09-19,"In Nordhorn haben Radfahrer Vorfahrt"
2021-09-17,"Freie Fahrt im Nahverkehr "
2021-09-15,"Auto bleibt für Pendler das Verkehrsmittel Nummer eins"
2021-09-12,"""Bei einer Kanzlei könnte ich bis zu 125.000 Euro im Jahr verdienen"""
2021-09-09,"Das wollen die Parteien für junge Menschen tun"
2021-09-08,"""Energiegemeinschaften könnten ihren Strom selbst erzeugen und nutzen"""
2021-09-01,"Keiner Zukunft zugewandt!"
2021-08-31,"Die Klimakatastrophe scheint hier viele nicht umzutreiben"
2021-08-31,"Jetzt aber mal langsam"
2021-08-28,"Unterm Rad"
2021-08-23,"Die Last des Privilegs "
2021-08-23,"""Von dem Geld könnte man besser Radwege ausbauen"""
2021-08-23,"Mit dem Auto geht’s fast immer schneller"
2021-08-19,"Verhandlungen mit den Taliban, ÖPNV in Laufnähe, Marietta Slomka"
2021-08-10,"So soll Deutschland durch den Pandemie-Herbst kommen"
2021-08-04,"""Ich habe schon viel ausgeteilt"""
2021-08-04,"Ein großes Verordnen und Verhindern"
2021-08-03,"Müßiggang im Impfzentrum"
2021-07-31,"Was ist ein Parkplatz wert?"
2021-07-29,"Scholz und Altmaier versprechen Entlastung beim Strompreis"
2021-07-23,"Zu teuer, zu spät? Ihre 33 Fragen zum ÖPNV "
2021-07-22,"33 Fragen zu Bus, Bahn und Fähre in Hamburg "
2021-07-20,"""Es sollen nur noch unverzichtbare Autofahrten möglich sein"""
2021-07-15,"Söderdämmerung"
2021-07-12,"""Städte gehören den Menschen, nicht tonnenschweren Blechbüchsen"""
2021-07-10,"""SUVs für niemanden"""
2021-07-08,"1.100 Euro im Jahr fürs Leben ohne Auto"
2021-07-07,"Hilfe für Städte und Gemeinden beim Umgang mit dem Klimawandel"
2021-06-25,"Tausende feiern bei illegalen Raves und Massenpartys "
2021-06-23,"Was wollen die Bürger sich zumuten?"
2021-06-22,"Wie Hamburg zur Synagoge am Bornplatz kam – und sie dann zerstörte"
2021-06-21,"Und wir brauchen sie doch noch"
2021-06-20,"Noch mehr Autos in deutschen Großstädten"
2021-06-16,"""Ich kann mir nichts Schöneres als meinen Job vorstellen"""
2021-06-05,"Das Blaue vom Himmel"
2021-06-05,"""Für eine lebendige Innenstadt brauchen wir auch Autos"""
2021-05-29,"""Es wird immer teurer, sich klimaschädlich zu verhalten"""
2021-05-22,"Söder gegen Koalition mit grüner Kanzlerin"
2021-05-20,"Genug gezögert"
2021-05-13,"""Wir müssen auch unser Verhalten ändern"""
2021-05-13,"""Wir werden die Notwendigkeit privater Treffen hinterfragen"""
2021-05-02,"Ist hier schon Holland?"
2021-04-29,"Eure Party ist unser Schmerz"
2021-04-23,"Ein neuer CO2-Preis reicht nicht aus"
2021-04-19,"Meine Radikalisierung"
2021-04-12,"Werdet erwachsen, zeigt Schwäche! "
2021-03-28,"""Für uns Lehrer bedeutet Corona doppelte Arbeit"""
2021-03-14,"Tausche Platz für Autos gegen Platz für Menschen"
2021-03-11,"Pandemie versus Politik"
2021-03-09,"""Der politische Stil hat sich verändert"""
2021-03-07,"""Ich habe 350.000 Euro in Aktien und Edelmetalle investiert"""
2021-03-03,"Koalitionsfraktionen einig über Reform des Fahrdienstmarktes"
2021-02-26,"Sie wollen jetzt endlich spielen"
2021-02-14,"Stellt euch vor, was wir erreichen könnten"
2021-02-08,"""Es passieren so viele Unfälle wegen überhöhter Geschwindigkeit"""
2021-01-28,"Justiz auf Linie"
2021-01-20,"""Eine ganze Schülergeneration wird lebenslang Nachteile erfahren"""
2021-01-19,"So soll Deutschland der Mutante trotzen"
2021-01-15,"Geht da noch was?"
2021-01-15,"Kanzlerin will Lockdown-Beratungen mit Ministerpräsidenten vorziehen"
2021-01-12,"Bayern führt FFP2-Maskenpflicht in Geschäften und ÖPNV ein"
2020-12-19,"Paketpost soll per Straßenbahn kommen"
2020-12-13,"""Ich lege viel Geld an, um später nicht Vollzeit arbeiten zu müssen"""
2020-12-10,"""Das Auto verschlingt ein Vermögen"""
2020-12-10,"""Parteien müssen deutlich machen, für welche Klimapolitik sie stehen"""
2020-12-09,"Und wenn sich doch was bewegt?"
2020-12-07,"Kommission empfiehlt, zuerst in Alten- und Pflegeheimen zu impfen"
2020-12-06,"""Ich möchte 800.000 Euro ansparen, bis ich 60 Jahre alt bin"""
2020-12-04,"Geht's auch ohne Auto?"
2020-11-24,"""Industrieländer stehen viel stärker in der Pflicht"""
2020-11-17,"Schulschließungen: Was dafür spricht und was dagegen"
2020-11-15,"Wut auf Rädern"
2020-11-10,"""Wenn ich mich nicht wehre, sieht es schlecht aus"""
2020-11-05,"Dem Stau entschweben"
2020-11-05,"""Wir müssen jetzt eine Zeit lang Verzicht üben"""
2020-11-03,"Schweigen ist Gold"
2020-11-01,"""Ich habe 60.000 Euro in Aktien angelegt"""
2020-10-27,"""Herdenimmunität anzustreben ist ethisch nicht vertretbar"""
2020-10-27,"Die alles entscheidende Zahl"
2020-10-26,"Ländertarifgemeinschaft beschließt Ausschluss Berlins"
2020-10-22,"Nur gemeinsam lässt sich das Virus stoppen"
2020-10-22,"Pflichtwidrig geschwiegen? "
2020-10-20,"Code für die Welt "
2020-10-19,"So kann man das Homeoffice von der Steuer absetzen"
