"dates[-1]","title[-1][1:length(dates[-1])]"
2020-10-15,"""Wohnungen sollen in der breiten Masse keine Kapitalanlage sein"""
2020-10-11,"Ihre Währung sind Quadratmeter"
2020-10-10,"Angriff ohne Maske"
2020-10-09,"Warnstreiks schränken Verkehr in Berlin, Brandenburg und Bayern ein"
2020-10-08,"Warnstreiks schränken Nahverkehr in NRW und Baden-Württemberg ein"
2020-10-04,"""Bei uns sollen alle gleich viel verdienen, egal wie alt sie sind"""
2020-10-18,"Mehr Platz für Frauen"
2020-09-29,"Busse und Bahnen stehen bundesweit still"
2020-09-26,"Corona-Regeln in den Bundesländern"
2020-09-25,"Ver.di ruft zu Warnstreiks im Nahverkehr auf"
2020-09-24,"Maskenpflicht auf öffentlichen Plätzen ist umstritten"
2020-09-23,"Ver.di will Warnstreiks im öffentlichen Dienst ausweiten"
2020-09-14,"Eine Gebühr gegen den Stau"
2020-10-10,"Komm mir nicht mit 'nem E-Auto!"
2020-09-07,"Corona rechtfertigt keine Radwege"
2020-09-05,"Kind abholen ist auch ein wichtiger Termin"
2020-08-28,"Reisen, wenn andere schlafen"
2020-08-14,"""Wir wollen den Verzicht aufs Auto attraktiver machen"""
2020-08-13,"""Wir können nicht sicherstellen, dass alle eine Maske tragen"""
2020-08-09,"""Soll ich meinen Sohn in die Schule schicken?"" – Zweifel einer Mutter"
2020-07-27,"Rad voran!"
2020-07-26,"Zurück in die Klapperkiste"
2020-07-22,"Dem Stau entschweben"
2020-07-10,"""Es geht nicht um Autofahrer gegen Radfahrer"""
2020-07-06,"Gesundheitsminister einigen sich auf Beibehaltung der Maskenpflicht"
2020-06-26,"CleverShuttle stellt Fahrdienst in mehreren Städten ein"
2020-06-21,"Der unangenehme Rest"
2020-06-20,"Elektroauto? Nicht mit mir"
2020-06-04,"""Manchmal braucht es Mut zu unpopulären Entscheidungen"""
2020-06-04,"Ökonomen loben Milliardenpaket der Bundesregierung"
2020-06-04,"Koalition einigt sich auf Konjunkturpaket"
2020-05-31,"SPD fordert Milliarden für öffentlichen Nahverkehr"
2020-05-30,"28 Milliarden Euro für 5G, Bahn und Nahverkehr"
2020-05-25,"""Maßnahmen müssen Beschäftigung, Innovation und Klimaschutz dienen"""
2020-05-22,"Finanzminister plant Familienbonus über 300 Euro pro Kind"
2020-05-16,"""Jetzt noch Bus und Bahn zu meiden, ist unnötig"""
2020-05-05,"Sauber, aber zu teuer"
2020-04-28,"Maskenpflicht in Läden gilt bundesweit"
2020-04-27,"Der Nahverkehr hat Hilfe nötig"
2020-04-27,"Die wichtigsten Nachrichten vom Montag"
2020-04-21,"Die wichtigsten Corona-Nachrichten vom Dienstag"
2020-04-20,"Bayern führt Maskenpflicht in Geschäften und Nahverkehr ein"
2020-04-19,"""Sie schicken das Fahrrad weg und rufen sich später wieder eins"""
2020-04-17,"Sachsen und Mecklenburg-Vorpommern führen Maskenpflicht ein"
2020-04-17," Kirchen rechnen mit Gottesdiensten ab Mai"
2020-04-17,"Die wichtigsten Corona-Nachrichten vom Freitag"
2020-04-08,"Immer mehr Menschen fahren Bahn und Bus"
2020-04-03,"Ist die U-Bahn noch sicher?"
2020-03-13,"500 Euro, um das Nötigste abzufedern"
2020-03-12,"Auf dem Weg zur Arbeit Geld verdienen"
2020-02-27,"Keine Tickets mehr für Bus, Tram und Bahn"
2020-02-22,"""Wir fahren keinen Kuschelkurs"""
2020-02-21,"Der bürgerliche Anstrich hilft ihnen nicht"
2020-02-14,"""Das Auto ist kein Auslaufmodell"""
2020-01-30,"Bund gibt mehr Geld für Bus und Bahn"
2020-02-05,"Er oder sie?"
2020-01-23,"Monheim first"
2020-01-20,"Ministerin Julia Klöckner will #Dorfkinder feiern und wird dafür ausgelacht"
2020-01-15,"Noch fahren sie"
2020-01-05,"""Ich hadere damit, für börsennotierte Unternehmen zu arbeiten"""
2020-01-01,"Wo es sich entscheidet"
2019-12-22,"""Ohne das Einkommen meines Mannes könnte ich nicht überleben"""
2019-12-03,"Geteiltes Leid "
2019-11-28,"Die Städte kämpfen um die Kontrolle"
2019-11-27,"""Für meine Mutti wünsche ich mir ein Mitfahrnetzwerk"""
2019-11-26,"Wie die Verkehrswende auf dem Land gelingt"
2019-11-19,"Bus für lau – und alle fahren Auto"
2019-11-07,"Der Winter wird hart für die Rollerverleiher"
2019-11-05,"Zwischen leicht verdientem Geld und Ausbeutung"
2019-11-04,"Uber testet erstmals Landtaxi"
2019-11-01,"Mobilitätsflatrate in Augsburg startet"
2019-10-29,"Gibt es einen besseren ÖPNV-Deal?"
2019-10-27,"Wir brauchen eine Städtemaut"
2019-10-23,"Die Runde endet, sobald der erste Hitlervergleich fällt"
2019-10-15,"Lombardsbrücke: Sanierung verzögert sich"
2019-09-28,"Bus- und Bahnfahren wird vielerorts teurer"
2019-09-15,"Protestbündnis erklärt Blockade der IAA für beendet"
2019-09-14,"Stabile Preise gibt's nur für Autofahrer"
2019-09-09,"""Das ist eine Jahrhundertaufgabe, die viele Milliarden kosten wird"""
2019-09-05,"SPD will klimaschonende Mobilität für alle"
2019-09-05,"""Falschparker behindern die Verkehrswende"""
2019-08-28,"Berliner Nahverkehr laut Untersuchung vergleichsweise schnell"
2019-08-27,"Die Wahrheit über die Hafenquerspange "
2019-08-22,"Franziska Giffey unterstützt Freifahrten bei Freiwilligendienst"
2019-08-19,"""Diese Jugendbewegung taugt nicht als Feindbild"""
2019-08-17,"Fahrradverband kritisiert Andreas Scheuers Verkehrsreform"
2019-08-15,"Aufbruch mit Gegenwind"
2019-08-18,"""Für mich ist es sehr schwierig, mit Freunden über Geld zu sprechen"""
2019-08-14,"Was die ""Fridays for Future""-Aktivisten von der Stadt Hamburg fordern"
2019-08-09,"Ohne Ticket wird nicht alles gut"
2019-08-09,"Planen Sie mit der Dummheit der anderen!"
2019-08-09,"Mehr und mehr Städte im Klimanotstand"
2019-08-03,"Wie fährt es sich Rad in der kleinen Stadt?"
2019-07-30,"Wie nachhaltig sind Elektroroller wirklich?"
2019-07-26,"Er will die SPD heilen"
2019-07-07,"Nehmt uns ernst!"
2019-06-12,"Fahrradreform mit Bremse"
2019-06-06,"""Wir haben gerade keinen guten Lauf"""
2019-06-05,"""Es ist nur noch zum Kotzen"""
2019-05-28,"Wie kann Hamburg besser werden?"
2019-05-20,"Platz da!"
2019-05-18,"""E-Tretroller werden den Autoverkehr kaum reduzieren"""
2019-05-10,"Weniger Autos, bessere Luft"
2019-05-01,"Was heißt Sozialismus für Sie?"
2019-04-24,"Gericht schränkt VW-Sammeltaxidienst ein"
2019-04-25,"Sie meinen es ernst"
2019-04-06,"Ganz genau will Stuttgart es nicht wissen"
2019-03-27,"Der Hamburger Spatz stirbt aus"
2019-03-15,"Im Roboterauto vom Seniorenheim ins Theater"
2019-03-06,"""Auch ein Radfahrer kann nicht jederzeit freie Fahrt erwarten"""
2019-03-03,"Die Neuerfindung des Sammeltaxis"
2019-02-15,"Am Limit"
2019-02-11,"Warum das Recht auf Homeoffice eine gute Idee ist"
2019-02-08,"Freie Fahrt für gelbe Westen?"
2019-01-19,"1.000 kleine Taten für das Klima"
2019-01-01,"Gebt den Städten mehr Geld für den Nahverkehr"
2018-11-28,"Das Letzte"
2018-11-10,"""Unsere Zukunft steht auf dem Spiel"": Wofür junge Grüne sich jetzt in ihrer Partei engagieren"
2018-11-03,"CDU-Innenpolitiker will Abschiebestopp für Syrer überprüfen"
2018-10-12,"Wer kann mit wem?"
2018-10-09,"Miese Luft, lahme Politiker"
2018-10-03,"9 Thesen junger Menschen zum Tag der Deutschen Einheit: ""So gelingt uns die Wende wirklich!"""
2018-09-23,"Ein Nummernschild für jedes Fahrrad?"
2018-09-13,"Unsere 50 Lieblings-Apps"
2018-08-29,"""Wir müssen unser Land gegen die Rechten verteidigen"""
2018-08-14,"Warten, Testen, Zeit schinden"
2018-07-31,"Fahrerlos im Dienst"
2018-07-25,"Mehr Radverkehr, mehr Lebensqualität"
2018-07-29,"Volkswagen nach dem Uber-Prinzip"
2018-07-18,"Ein Verbot, das kaum jemanden betrifft"
2018-07-09,"Nach unten treten, nach oben buckeln"
2018-07-09,"Milliarden fürs Mitreden"
2018-07-04,"""6 Uhr? Eine gute Zeit für eine Runde auf dem Großmarkt"""
2018-06-22,"Städtetag fordert vom Bund Milliarden für sauberen Verkehr"
2018-06-04,"Einfach mal die Autos aussperren"
2018-05-19,"Verloren zwischen Verleih-Fahrrädern"
2018-05-06,"Die grüne Welle für Fahrräder"
2018-04-17,"Mit Hightech und pädagogischem Druck"
2018-04-16,"""Mit Tausenden Vögeln fühlt man sich nicht einsam"""
2018-04-09,"Stadt ohne Plan"
2018-04-03,"Bald könnten Sie auch ihren neuen Benziner nicht mehr loswerden"
2018-03-27,"Städte-Maut statt Fahrverbote"
2018-03-18,"Taktung hoch, Preise runter"
2018-03-18,"Im Land der Öffis"
2018-03-02,"Kostenloser ÖPNV – und die Stadt verdient daran"
2018-02-28,"Abstimmung: Werbung gegen Geschlechter-Stereotypen"
2018-02-26,"Kostenloser Nahverkehr vorerst in keiner Kommune"
2018-02-17,"Städtetag rechnet mit Fahrverboten"
2018-02-18,"""Ich bräuchte drei- bis viermal länger als mit dem Auto"""
2018-02-16," Es geht um die Pendler, stupid!"
2018-02-15,"Scholz tauscht Bierzelt gegen Bürgerschaft"
2018-02-14,"Ist kostenloser Nahverkehr eine gute Idee?"
2018-02-14,"Bundesregierung dementiert konkrete ÖPNV-Pläne"
2018-02-14,"Was muss sich im öffentlichen Nahverkehr ändern?"
2018-02-14,"Kommunen kritisieren Vorschlag zu kostenlosem Nahverkehr"
2018-02-14,"Gendern oder Nichtgendern?"
2018-02-13,"Bund erwägt kostenlosen Nahverkehr"
2018-02-08,"Die Personalie Olaf Scholz"
2018-02-07,"Die Bahn gibt's ja auch noch"
2018-01-17,"Grundsteuer: Horrende Mehrkosten? "
2018-01-05,"Wie kommen wir aneinander vorbei, ohne dass es kracht?"
2017-12-22,"Ilse bringt dich"
2017-12-10,"Das Glück ist mit den Blöden"
2017-11-27,"Ruhepause kostet 83-Jährigen 35 Euro Bußgeld"
2017-11-23,"Nicht neu, aber einigermaßen crazy"
2017-11-15,"Radverkehr: Koordinatorin Pfaue ist für Fahrradstraßen"
2017-09-07,"Bloß nicht mit denen!"
2017-08-11,"""Ein Puzzlespiel, das gerade vor unseren Augen abläuft"""
2017-08-03,"Jeder ist erst mal verdächtig"
2017-08-03,"Gesundheit, Herr Horch!"
2017-08-02,"Rahlstedt hofft: Die S4 soll früher kommen "
2017-07-31,"So viel gependelt wurde noch nie"
2017-07-17,"Meine Haltestelle, mein Kiez"
2017-07-06,"Die Freiheit der anderen"
2017-06-14,"Diesel sollen draußen bleiben"
2017-06-12,"Parken verteuern, Bus und Bahn ausbauen"
2017-06-02,"Dieselgate ist ein Fall für die EU-Wettbewerbshüter"
2017-04-06,"""100-prozentige Gerechtigkeit kriegt man nicht hin!"""
2017-04-05,"Die Lufthansa lässt Pilotenträume platzen"
2017-03-27,"Für die Mäuse wird es eng"
2017-03-23,"""Wir brauchen eine Quote für Elektroautos"""
2017-03-23,"Haltet endlich die Luft an!"
2017-03-13,"So hart ist Fahrradfahren in Berlin"
2017-03-10,"Irgendwie, Irgendwo, Irgendwann"
2017-02-23,"Welche Zukunft hat der Diesel?"
2017-02-23,"Bahn frei"
2017-02-15,"""Zumutbar, 45 Stunden in der Woche zu arbeiten"""
2017-02-12,"""Die Kommunen werden mit den Kosten alleingelassen"""
2017-02-11,"""Preiserhöhungen werden zunehmend kritisch gesehen"""
2017-02-10,"Volle Tram, leere Kasse"
2017-02-09,"""Viele Kommunen verbrennen Geld"""
2017-02-09,"Wo der Nahverkehr sein Geld wert ist"
2017-02-09,"Wo Dresden Vorbild ist"
2017-02-09,"Nichts geht mehr am Neumarkt"
2016-12-25,"Weltkriegsbombe entschärft - Tausende können in ihre Häuser zurück"
2016-12-06,"""Die Leute möchten miteinbezogen werden"""
2016-11-23,"Wir brauchen unseren Anstand zurück!"
2016-11-07,"Keine Autos vorm Stadtschloss"
2016-10-20,"Der Irrglaube an die Privatisierung"
2016-10-19,"Flatrate statt eigenes Auto"
2016-10-12,"Warten auf den Elektrobus"
2016-10-07,"Die letzte Meile braucht keinen Fahrer mehr"
2016-10-06,"Hamburgs bessere Hälfte"
2016-09-30,"11 Sätze, die Busfahrer*innen nicht mehr hören können"
2016-08-29,"Bundesregierung will Carsharing-Autos besserstellen"
2016-08-25,"Benehmt euch in Bussen und Bahnen nicht wie die Trampel!"
2016-08-16,"Lieber pendeln als umziehen"
2016-07-20,"Eine Stadt will sich dem Fahrrad unterordnen"
2016-05-27,"Kein Geld für Reisen? So geht Urlaub zu Hause!"
2016-04-18,"Wieso kündigt die Anzeige einen Bus ""Sofort"" an, der dann nicht kommt?"
2016-02-02,"Wo Tore mehr zählen als Räder"
2016-01-21,"Die Revolution im Zuckeltempo"
2015-12-21,"Oslo wirft das Auto raus"
2015-12-10,"Sicherheit, die wenig kostet"
2015-11-27,"Beim Klima zählt auch das Geschlecht"
2015-10-29,"Gotteskrieger in der S-Bahn"
2015-09-17,"Ein größtenteils gelungenes Update"
2015-09-09,"Etwas Marketing-Voodoo fürs iPhone 6s"
2015-09-02,"Neue Busse braucht das Land"
2015-07-10,"Apple lädt zum Testen von iOS 9 ein"
2015-03-10,"Berlin, der Ankündigungsweltmeister"
2015-03-02,"Auch Opa verdient ein smartes Handy"
2015-03-02,"""Viele können sich jetzt wieder eine Reise leisten"""
2015-01-22,"Mit dem Smartphone durch den Verkehr"
2015-01-16,"Kampf dem Krach"
2014-09-24,"Aktionismus ohne Wert"
2014-08-18,"Widerstand gegen Privilegien für Elektroautos"
2014-06-30,"""Radfahrer machen eine Stadt erst richtig lebendig"""
2014-05-02,"Mein Dorf, mein Haus, mein geteiltes Auto"
2014-04-29,"Wie Familien es ohne eigenes Auto schaffen"
2014-04-24,"Deutschlands Carsharing-Hauptstadt"
2014-04-08,"Gute Lösung für Selten-Fahrer"
2013-11-21,"Grüne Ferraris"
2013-09-20,"Für die Union hat das Auto Vorfahrt"
2013-09-04,"Konsens für alle!"
2013-05-02,"Nachhaltige Mobilität hilft auch der Konjunktur"
2013-04-04,"Sollen wir die Dörfer aufgeben?"
2013-03-22,"Bahnunternehmen warnen vor Preiserhöhung wegen Ökostrom-Umlage"
2016-02-19,"""Die Deutschen gehen die Sache falsch an"""
2013-01-21,"""Jedes neue Carsharing-Auto ersetzt zehn private"""
2013-01-17,"Die neue Burgerlichkeit"
2012-12-17,"Auto nur voll besetzt so CO2-sauber wie Regionalzug"
2012-12-14,"""Jeder Radfahrer muss ab und zu kampfradeln"""
2012-05-16,"""Die Piraten sind schon unglaublich vernünftig"""
2011-11-28,"Baden-Württembergs drittes Risiko"
2012-06-14,"Jeder will jetzt teilen"
2011-02-15,"Die Verliererinnen im Hartz-IV-Streit"
2012-02-04,"Mobilität zum Pauschalpreis"
2010-11-19,"""Berlin soll nicht nur Erprobungsmarkt für Elektroautos sein"""
2010-11-10,"""Der Benzinpreis ist nicht entscheidend"""
2010-09-24,"Erst die Wohnung, dann der Verkehr"
2010-09-16,"Über die rote Welle"
2016-02-19,"""Der Nahverkehr muss umweltfreundlicher werden"""
2010-04-22,"Ein akkuter  Spaß"
2010-01-28,"Lei, lei, lei, lei, da ist nix dabei"
2009-04-02,"Das virtuelle Berlin"
2008-08-05,"Der bewegte Mensch"
2008-02-11,"Wir müssen draußen bleiben"
2006-07-06,"Verkehr bleibt öffentlich"
2006-07-06,"Begehrter Müll"
2006-07-06,"Schmerz ist selten Privatsache"
2006-07-06,"Privater Strom"
2005-12-08,"Das  Letzte"
2004-10-21,"Grüne Hoffnung, blaues Wunder"
2004-09-09,"Umsteigen, bitte"
2004-03-25,"Alles auf eine Karte"
2002-03-21,"Unterwegs in der Kathedrale"
2002-03-21,"Unterwegs in der Kathedrale"
2001-02-01,"Der Flirt-Faktor"
2000-03-02,"Blicke aus der Schießscharte"
2013-08-28,"Das Land in Zahlen"
2013-08-28,"Städtetag will Lastwagen aus Wohngebieten verbannen"
1996-05-31,"Neuer Reiseatlas"
1996-05-17,"Öffentlicherpersonennahverkehr: Alle Frauen haben kleine Füße"
1996-05-10,"Öffentlicherpersonennahverkehr: Alles fließt"
1996-05-03,"Kolummne über den ÖPNV: Nicht mehr einsteigen, Mänsch!"
1996-04-26,"Kolumne über den ÖPNV: Ein Grabmal muß nicht teuer sein"
1996-04-19,"Die neue Kolumne: ÖPNV, der Öffentlichepersonennahverkehr"
1995-11-03,"Bargeldlos im Nahverkehr"
1995-06-23,"Ah oh mmmh ah - iih!"
1995-05-05,"Mit dem Auto-Pilot durchs Chaos"
1994-12-09,"Testfall für den schlanken Staat"
1994-10-28,"Gleisanschluß zur Ladentheke"
1994-06-10,"Milliarden auf falschem Gleis"
1993-12-24,"Neues vom ""Hundekopf"""
1993-05-28,"Chaos mit Chancen"
1992-03-13,"Auf die sanfte Tour"
1992-01-17,"Zeitlese"
1991-06-07,"Großer Bahnhof"
1991-05-10,"Ohne Furcht, nicht ohne Tadel"
1988-11-25,"Stadt unterm Rad"
1973-04-13,"Bus, Taxi oder Privatwagen?"
1973-03-09,"Wer hält die Lawine auf?"
